时间,大小闸,po1,均衡风缸,列车管,po2,预控,闸1,闸2,总风缸
2015-05-06 02:55:30,运转.运转,600,605,1,1,0,1,0,825
2015-05-06 02:55:35,运转.运转,599,604,1,1,0,1,-1,819
2015-05-06 02:55:40,运转.运转,599,606,1,1,0,1,0,815
2015-05-06 02:55:45,运转.运转,600,605,0,0,0,0,0,811
2015-05-06 02:55:50,运转.运转,599,604,1,1,0,1,0,807
2015-05-06 02:55:55,运转.运转,600,604,0,0,1,0,0,803
2015-05-06 02:56:00,运转.运转,599,603,0,0,1,0,0,799
2015-05-06 02:56:05,运转.运转,600,604,0,0,0,0,0,795
2015-05-06 02:56:10,运转.运转,599,606,1,1,0,1,-1,791
2015-05-06 02:56:15,运转.运转,599,604,1,1,0,1,0,787
2015-05-06 02:56:20,运转.运转,600,605,1,1,0,1,0,783
2015-05-06 02:56:25,运转.运转,599,605,0,0,2,0,0,779
2015-05-06 02:56:30,运转.运转,599,606,1,1,0,1,0,784
2015-05-06 02:56:35,运转.运转,599,604,0,0,0,0,0,789
2015-05-06 02:56:40,运转.运转,600,606,1,1,0,1,0,794
2015-05-06 02:56:45,运转.运转,600,605,0,0,2,0,0,799
2015-05-06 02:56:50,运转.运转,599,604,0,0,1,0,0,804
2015-05-06 02:56:55,运转.运转,599,605,1,1,0,1,-1,809
2015-05-06 02:57:00,运转.运转,599,606,1,1,0,1,-1,814
2015-05-06 02:57:05,运转.运转,599,603,0,0,0,0,0,819
2015-05-06 02:57:10,运转.运转,599,605,0,0,2,0,0,824
2015-05-06 02:57:15,运转.运转,600,604,1,1,0,1,-1,829
2015-05-06 02:57:20,运转.运转,600,604,0,0,1,0,0,834
2015-05-06 02:57:25,运转.运转,599,603,0,0,2,0,0,830
2015-05-06 02:57:30,运转.运转,600,604,0,0,1,0,0,825
2015-05-06 02:57:35,运转.运转,600,606,1,1,0,1,0,830
2015-05-06 02:57:40,运转.运转,599,605,1,1,0,1,0,825
2015-05-06 02:57:45,运转.运转,600,604,1,1,0,1,-1,819
2015-05-06 02:57:50,运转.运转,600,605,1,1,0,1,0,815
2015-05-06 02:57:55,运转.运转,599,605,1,1,0,1,0,811
2015-05-06 02:58:00,运转.运转,600,605,0,0,1,0,0,807
2015-05-06 02:58:05,运转.运转,600,601,1,1,0,1,0,803
2015-05-06 02:58:10,运转.运转,600,601,1,1,0,1,-1,799
2015-05-06 02:58:15,运转.运转,599,602,1,1,0,1,-1,795
2015-05-06 02:58:20,运转.运转,600,602,1,1,0,1,-1,791
2015-05-06 02:58:25,运转.运转,599,602,1,1,0,1,-1,787
2015-05-06 02:58:30,运转.运转,599,602,1,1,0,1,-1,783
2015-05-06 02:58:35,运转.运转,599,601,1,1,0,1,-1,779
2015-05-06 02:58:40,运转.运转,599,602,0,0,0,0,0,784
2015-05-06 02:58:45,运转.运转,599,603,1,1,0,1,0,789
2015-05-06 02:58:50,运转.运转,600,600,0,0,1,0,0,794
